GLYPH,NAME,IDENTITY_DESIRABILITY,STACKED_NAME,JAPANESE_NAME,COST,SLOT,SECOND_SLOT,WEIGHT,PROB,MATERIAL,APPEARANCE,SDAM,SAVG,LDAM,LAVG,SL_AVG,RANGED,USES_AMMO,AMMO_TYPE,THROWN,AMMUNITION,SKILL,SHUFFLED
1968,aklys,desire one,,,4,hand,,15,8,IRON,thonged club,d6,3.5,d3,2,2.75,FALSE,,,,FALSE,club,FALSE
1907,arrow,none,arrows,,2,quiver,,1,55,IRON,,d6,3.5,d6,3.5,3.5,FALSE,,arrow,,TRUE,,FALSE
1927,athame,desire one,athames,,4,hand,,10,0,IRON,,d4,2.5,d3,2,2.25,FALSE,,,,FALSE,dagger,FALSE
1933,axe,desire one,,,8,hand,,60,40,IRON,,d6,3.5,d4,2.5,3,FALSE,,,,FALSE,axe,FALSE
1954,bardiche,desire one,,,7,hand,off_hand,120,4,IRON,long poleaxe,2d4,5,3d4,7.5,6.25,FALSE,,,,FALSE,polearm,FALSE
1934,battle-axe,desire one,,,40,hand,off_hand,120,10,IRON,double-headed axe,d8+d4,7,d6+2d4,8.5,7.75,FALSE,,,,FALSE,axe,FALSE
1961,bec-de-corbin,desire one,,,8,hand,off_hand,100,4,IRON,beaked polearm,d8,4.5,d6,3.5,4,FALSE,,,,FALSE,polearm,FALSE
1959,bill-guisarme,desire one,,,7,hand,off_hand,120,4,IRON,hooked polearm,2d4,5,d10,5.5,5.25,FALSE,,,,FALSE,polearm,FALSE
1915,boomerang,none,,,20,quiver,,5,15,WOOD,,d9,5,d9,5,5,FALSE,,,TRUE,FALSE,boomerang,FALSE
1971,bow,none,,,60,hand,,30,24,WOOD,,d2,1.5,d2,1.5,1.5,TRUE,arrow,,,FALSE,bow,FALSE
1941,broadsword,desire one,,ninja-to,10,hand,,70,8,IRON,,2d4,5,d6+1,4.5,4.75,FALSE,,,,FALSE,broadsword,FALSE
1970,bullwhip,desire one,,,4,hand,,20,2,LEAT,,d2,1.5,1,1,1.25,FALSE,,,,FALSE,whip,FALSE
1965,club,desire one,,,3,hand,,30,12,WOOD,,d6,3.5,d3,2,2.75,FALSE,,,,FALSE,club,FALSE
1976,crossbow,none,,,40,hand,,50,45,WOOD,,d2,1.5,d2,1.5,1.5,TRUE,bolt,,,FALSE,crossbow,FALSE
1912,crossbow bolt,none,crossbow bolts,,2,quiver,,1,55,IRON,,d4+1,3.5,d6+1,4.5,4,FALSE,,bolt,,TRUE,,FALSE
1932,crysknife,desire one,crysknives,,100,hand,,20,0,MINL,,d10,5.5,d10,5.5,5.5,FALSE,,,,FALSE,knife,FALSE
1923,dagger,desire all,daggers,,4,hand,,10,30,IRON,,d4,2.5,d3,2,2.25,FALSE,,,,FALSE,dagger,FALSE
1913,dart,desire all,darts,,2,quiver,,1,60,IRON,,d3,2,d2,1.5,1.75,TRUE,,,TRUE,FALSE,dart,FALSE
1956,dwarvish mattock,desire one,,,50,hand,off_hand,120,13,IRON,broad pick,d12,6.5,d8+2d6,11.5,9,FALSE,,,,FALSE,pick-axe,FALSE
