core,display,role,race,alignment
4051645496201203180,1168582581147282503,Knight,human,lawful
1855986751246914685,7451244938617811065,Healer,gnome,neutral
3809426256058782503,972359622635868928,Ranger,gnome,neutral
3876832567399104052,8670532111993438904,Healer,gnome,neutral
5333669238161927193,4995987796529446947,Rogue,orc,chaotic
2623535831513637826,6835039002867387219,Monk,human,lawful
8328744851634760953,4606201193837756781,Tourist,human,neutral
7291259593890451078,6124165242172668646,Barbarian,orc,chaotic
8130522608240043939,4883353931261649812,Healer,gnome,neutral
7652687415948219897,2135261473732634563,Caveperson,gnome,neutral
3327528333104161632,1372503429149961044,Rogue,human,chaotic
4101092134454969231,4296876141846834306,Healer,gnome,neutral
8869093381907006750,5821387112117201151,Valkyrie,human,neutral
5498180686750975982,2460729559955444452,Healer,gnome,neutral
8211388355029453163,3757775061853909303,Ranger,elf,chaotic
4472998437564971616,9006214951787074292,Caveperson,gnome,neutral
2920644577900562157,6288801682314873130,Priest,elf,chaotic
107830593199911951,7558489256105422,Rogue,human,chaotic
7274059129312219042,5431705077307633467,Ranger,orc,chaotic
1021465046382326480,4986491386334992712,Barbarian,orc,chaotic
947965641841096096,2087189031597312685,Valkyrie,dwarf,lawful
691813777667025009,85230551949767972,Caveperson,human,lawful
1443153528982436729,3162616831667696288,Barbarian,human,neutral
8898757706482466905,3599076408093572584,Healer,human,neutral
5470454413847302853,7381661436071060276,Valkyrie,dwarf,lawful
8277201046827236588,876489950811389376,Tourist,human,neutral
1307575350678774408,6447789143466047854,Valkyrie,dwarf,lawful
3694307140654795855,4877834871696617775,Rogue,human,chaotic
3840050733752032997,1842885257723291089,Priest,elf,chaotic
5386058135545951866,9206250405516568785,Priest,human,lawful
4655418758547864205,2661993546247569867,Knight,human,lawful
3026191974568645675,7302347681221370027,Wizard,elf,chaotic
650391211223295127,3059585911528208813,Ranger,elf,chaotic
3497704390182390700,8044011617352637164,Barbarian,human,neutral
7686729488357720825,1624831698445431413,Caveperson,dwarf,lawful
3304213352785143148,4839337687443908400,Caveperson,human,lawful
6281672234227170805,8325749094608990304,Ranger,human,neutral
8795871958265152736,7981709291002846921,Valkyrie,human,lawful
4079076718333238704,1996963920235636028,Knight,human,lawful
929908101006310014,8531874608030909274,Monk,human,chaotic
1178997137606277618,1455526975884760903,Knight,human,lawful
7805572178888554714,3625726442289691788,Caveperson,gnome,neutral
4867496866587891042,9056077882008434285,Archeologist,human,lawful
3821802592905827773,2430587924039967471,Tourist,human,neutral
5381500226488286321,7956079553631921304,Samurai,human,lawful
4657101849560102918,4421977368584506696,Healer,gnome,neutral
4890341562719349873,7458719316585038567,Priest,elf,chaotic
6274319488673293065,1081564658308668878,Rogue,human,chaotic
5842313182744519933,8793134653352628735,Valkyrie,dwarf,lawful
6561256126371459035,3870146088628575727,Archeologist,human,neutral
8403810373201142248,6730526830202236538,Wizard,orc,chaotic
6933454012268946474,635360755657036808,Archeologist,human,lawful
8685202091085038988,1063016550466773486,Wizard,elf,chaotic
3706821286026406732,5862200260350079527,Ranger,gnome,neutral
8242674306175245174,6531487610454633383,Ranger,human,neutral
2198593515350871896,6337909287849735409,Healer,gnome,neutral
2506358581637874006,1684985102520498790,Tourist,human,neutral
8134493759252540709,5380570073200154774,Rogue,orc,chaotic
7145632917474346966,3363718835657762400,Barbarian,orc,chaotic
7611212476316250749,2784348224737957772,Archeologist,human,neutral
4336371036566987796,1578979899378723863,Rogue,orc,chaotic
7819317815152043357,548740924859200391,Valkyrie,human,lawful
3896019940438900752,1184287934572034106,Valkyrie,human,lawful
4865755433016709264,4709641968625399553,Ranger,elf,chaotic
5197778430334871442,6480320690123718492,Rogue,human,chaotic
600075201281557941,7484001498386277642,Wizard,orc,chaotic
807499227549459482,82752460445425656,Priest,elf,chaotic
1238018750352910754,2726412650447214011,Knight,human,lawful
2684395628993508481,2220151260621952810,Priest,elf,chaotic
1935863118615985049,3870328104904028517,Barbarian,human,chaotic
2138166327318078326,8312814548045483042,Valkyrie,dwarf,lawful
7725014106764475611,7897102532449171060,Valkyrie,human,neutral
4552788454827111321,4965197515926344564,Healer,gnome,neutral
4736089492396689114,8837139402464957769,Caveperson,dwarf,lawful
3201737757223006395,1115898928590740315,Priest,human,lawful
9179646488500720079,1718191682742653700,Caveperson,dwarf,lawful
9041323872778101379,2578648680248175024,Caveperson,gnome,neutral
3526453981395381024,2349867719560800564,Tourist,human,neutral
189545572924753385,3721450972544163739,Tourist,human,neutral
3320590227791182487,6641818706252164666,Rogue,human,chaotic
2744796617754348730,8777696909623141197,Knight,human,lawful
8971145621515302841,1270417033397378523,Priest,elf,chaotic
2792263566710130726,8569159983087895062,Knight,human,lawful
8589108977567446264,6684868229661462304,Caveperson,gnome,neutral
1417415821071516858,1278357880446560229,Caveperson,human,lawful
1090188797151826921,4321307318092505428,Monk,human,chaotic
2919862878001620693,6363995026609389294,Priest,human,lawful
863028199081831772,3060705026989755862,Archeologist,dwarf,lawful
4755355504405357990,4480655485324345957,Tourist,human,neutral
2476663549264593797,7432578716555866145,Barbarian,orc,chaotic
8727289927248485298,2717490577497662916,Valkyrie,dwarf,lawful
7630503915652235290,1099209824854506301,Wizard,gnome,neutral
1379045494614571710,4932521965508894757,Valkyrie,dwarf,lawful
8990670099937801426,5583658989370617305,Healer,gnome,neutral
571783752557235529,2350185802842992254,Wizard,orc,chaotic
4477731549912767655,3570377962306030818,Rogue,orc,chaotic
5750280655813585086,364728767309608216,Knight,human,lawful
6452800832692695006,3236311500838325781,Ranger,human,neutral
3547819068773912509,8172600802068809512,Monk,human,neutral
4123537752998932366,7797513764249525157,Caveperson,dwarf,lawful
7198017371838928830,2339738356079752834,Wizard,human,neutral
5374574188860600015,4140640807235092647,Archeologist,human,lawful
3032298250372822055,5121434219680430976,Monk,human,neutral
6965895409940457398,8776703333761198998,Barbarian,orc,chaotic
9008963932280549649,5378714527594892833,Monk,human,lawful
1201621892226495484,4472092090746751533,Valkyrie,human,lawful
4516988584862299032,8704510104869781993,Priest,human,chaotic
5447719147802045851,5461571944165248247,Ranger,elf,chaotic
4584850642335172099,7478766005322064947,Samurai,human,lawful
2466350056702120605,2419895184233578615,Samurai,human,lawful
2990133133076744976,4748545430953100310,Valkyrie,dwarf,lawful
4276307318256446446,5877049176138892813,Wizard,gnome,neutral
9126945607064779767,6092912746214784608,Samurai,human,lawful
1199056021614703476,4477860128640574646,Barbarian,human,neutral
8503039502963630986,4988813673542014238,Valkyrie,dwarf,lawful
3502197216819061229,3965376055443635020,Caveperson,dwarf,lawful
7598441553790048977,6252610862988881629,Knight,human,lawful
8431406719394694247,8513638081894547468,Samurai,human,lawful
915677484724886369,8180134951434698953,Monk,human,lawful
7535838459120225964,4062398072668396922,Ranger,orc,chaotic
8825955736315047716,8055604805387748628,Healer,human,neutral
246484816892930493,3706480491635250504,Priest,human,lawful
1920827579925652853,73832244036727981,Samurai,human,lawful
3045681048624863704,4206150424847825606,Ranger,human,neutral
5235845910530638092,7308654056353252107,Rogue,human,chaotic
1745143144813429414,5340702581211146141,Caveperson,gnome,neutral
4116946158798578810,7277150526522951031,Wizard,orc,chaotic
2530323306126606188,7584706070264534355,Caveperson,human,neutral
8202039185008184154,4186324123474079017,Knight,human,lawful
906336610624638018,6845478212081435312,Wizard,orc,chaotic
3810089374100029016,2266309241881316247,Archeologist,gnome,neutral
1041308408784985343,7364560785625832574,Samurai,human,lawful
3592648660919701597,2578025623072551723,Samurai,human,lawful
7294792532889224587,5507031120714866646,Priest,human,chaotic
7296001491122950900,4304118783963306278,Tourist,human,neutral
6185835966724205551,5046974486009387978,Rogue,orc,chaotic
5384216857198670141,258942539508265154,Samurai,human,lawful
2731445252666938762,3144490264598206018,Wizard,gnome,neutral
