SPECIES,LETTER,LVL,SPD,AC,MR,RESISTS,ATTACKS
giant ant,a,2,18,3,0,,1d4
killer bee,a,1,18,-1,0,P,1d3P
soldier ant,a,3,18,3,0,P,2d4 3d4P
fire ant,a,3,18,3,10,F,2d4 2d4F
giant beetle,a,5,6,4,0,P,3d6
queen bee,a,9,24,-4,0,P,1d8P
acid blob,b,1,3,8,0,spa*,(1d8A)
quivering blob,b,5,1,8,0,sP,1d8
gelatinous cube,b,6,6,8,0,FCSEpa*,2d4. (1d4.)
chickatrice,c,4,4,8,30,P*,1d2 0d0* (0d0*)
cockatrice,c,5,6,6,30,P*,1d3 0d0* (0d0*)
pyrolisk,c,6,6,6,30,FP,G2d6F
jackal,d,0,12,7,0,,1d2
fox,d,0,15,7,0,,1d3
coyote,d,1,12,7,0,,1d4
werejackal,d,2,12,7,10,p,1d4@
little dog,d,2,18,6,0,,1d6
dog,d,4,16,5,0,,1d6
large dog,d,6,15,4,0,,2d4
dingo,d,4,16,5,0,,1d6
wolf,d,5,12,4,0,,2d4
werewolf,d,5,12,4,20,p,2d6@
warg,d,7,12,4,0,,2d6
winter wolf cub,d,5,12,4,0,C,1d8 B1d8C
winter wolf,d,7,12,4,20,C,2d6 B2d6C
hell hound pup,d,7,12,4,20,F,2d6 B2d6F
hell hound,d,12,14,2,20,F,3d6 B3d6F
gas spore,e,1,3,10,0,,[X4d6]
floating eye,e,2,1,9,10,,(3d70.)
freezing sphere,e,6,13,4,0,C,X4d6C
flaming sphere,e,6,13,4,0,F,X4d6F
shocking sphere,e,6,13,4,0,E,X4d6E
kitten,f,2,18,6,0,,1d6
housecat,f,4,16,5,0,,1d6
jaguar,f,4,15,6,0,,1d4 1d4 1d8
lynx,f,5,15,6,0,,1d4 1d4 1d10
panther,f,5,15,6,0,,1d6 1d6 1d10
large cat,f,6,15,4,0,,2d4
tiger,f,6,12,6,0,,2d4 2d4 1d10
gremlin,g,5,12,2,25,P,1d6 1d6 1d4 0d0i
gargoyle,g,6,10,-4,0,*,2d6 2d6 2d4
winged gargoyle,g,9,15,-2,0,*,3d6 3d6 3d4
hobbit,h,1,9,10,0,,W1d6
dwarf,h,2,6,10,10,,W1d8
bugbear,h,3,9,5,0,,W2d4
dwarf lord,h,4,6,10,10,,W2d4 W2d4
dwarf king,h,6,6,10,20,,W2d6 W2d6
mind flayer,h,9,12,5,90,,W1d4 2d1!I 2d1!I 2d1!I
master mind flayer,h,13,12,0,90,,W1d8 2d1!I 2d1!I 2d1!I 2d1!I 2d1!I
manes,i,1,3,7,0,sp,1d3 1d3 1d4
homunculus,i,2,12,6,10,SP,1d3S
imp,i,3,12,2,20,,1d4
lemure,i,3,3,7,0,Sp,1d3
quasit,i,3,15,2,20,P,1d2!D 1d2!D 1d4
tengu,i,6,13,5,30,P,1d7
blue jelly,j,4,0,8,10,CP,(5d6C)
spotted jelly,j,5,0,8,10,a*,(6d6A)
ochre jelly,j,6,3,8,20,a*,E3d6A (3d6A)
kobold,k,0,6,10,0,p,W1d4
large kobold,k,1,6,10,0,p,W1d6
kobold lord,k,2,6,10,0,p,W2d4
kobold shaman,k,2,6,6,10,p,M0d0+
leprechaun,l,5,15,8,20,,1d2$
small mimic,m,7,3,7,0,a,3d4
large mimic,m,8,3,7,10,a,3d4m
giant mimic,m,9,3,7,20,a,3d6m 3d6m
wood nymph,n,3,12,9,20,,0d0- 0d0-
water nymph,n,3,12,9,20,,0d0- 0d0-
mountain nymph,n,3,12,9,20,,0d0- 0d0-
goblin,o,0,6,10,0,,W1d4
hobgoblin,o,1,9,10,0,,W1d6
orc,o,1,9,10,0,,W1d8
hill orc,o,2,9,10,0,,W1d6
Mordor orc,o,3,5,10,0,,W1d6
Uruk-hai,o,3,7,10,0,,W1d8
orc shaman,o,3,9,5,10,,M0d0+
orc-captain,o,5,5,10,0,,W2d4 W2d4
rock piercer,p,3,1,3,0,,2d6
iron piercer,p,5,1,0,0,,3d6
glass piercer,p,7,1,0,0,a,4d6
rothe,q,2,9,7,0,,1d3 1d3 1d8
mumak,q,5,9,0,0,,4d12 2d6
leocrotta,q,6,18,4,10,,2d6 2d6 2d6
wumpus,q,8,3,2,10,,3d6
titanothere,q,12,12,6,0,,2d8
baluchitherium,q,14,12,5,0,,5d4 5d4
mastodon,q,20,12,5,0,,4d8 4d8
sewer rat,r,0,12,7,0,,1d3
giant rat,r,1,10,7,0,,1d3
rabid rat,r,2,12,6,0,p,2d4!C
wererat,r,2,12,6,10,p,1d4@
rock mole,r,3,3,0,20,,1d6
woodchuck,r,3,3,0,20,,1d6
cave spider,s,1,12,3,0,P,1d2
centipede,s,2,4,3,0,P,1d3P
giant spider,s,5,15,4,0,P,2d4P
scorpion,s,5,15,3,0,P,1d2 1d2 1d4P
lurker above,t,10,3,3,0,,E1d8d
trapper,t,12,3,3,0,,E1d10d
white unicorn,u,4,24,2,70,P,1d12 1d6
gray unicorn,u,4,24,2,70,P,1d12 1d6
