GLYPH,NAME,IDENTITY_DESIRABILITY,MC,TIER,CONVERTED_WEAR_VALUE,WEIGHT,AC,APPEARANCE,JAPANESE_NAME,MAGIC,SHUFFLED,SHUFFLE_CLASS,SLOT,COST,PRICE,GEN_CURSED,MATERIAL,SPECIAL,WORN_INTRINSICS
2054,fumble boots,none,1,3,-10,20,1,riding boots,,TRUE,TRUE,boots,boots,30,12,TRUE,L,Fumble,fumble
2055,levitation boots,desire one,1,-1,-10,15,1,snow boots,,TRUE,TRUE,boots,boots,30,12,TRUE,L,Lev,levitation
2053,kicking boots,desire one,1,2,2,15,1,buckled boots,,TRUE,TRUE,boots,boots,8,12,FALSE,I,Kick,kicking
2050,water walking boots,desire one,1,-1,3,20,1,jungle boots,,TRUE,TRUE,boots,boots,50,12,FALSE,L,WWalk,waterwalking
2051,jumping boots,desire one,1,2,3,20,1,hiking boots,,TRUE,TRUE,boots,boots,50,12,FALSE,L,Jump,jumping
2052,elven boots,desire one,1,1,3,15,1,mud boots,,TRUE,TRUE,boots,boots,8,12,FALSE,L,Stealth,stealth
2049,speed boots,desire one,1,0,8,20,1,combat boots,,TRUE,TRUE,boots,boots,50,12,FALSE,L,Speed,extrinsic_speed
2046,low boots,desire one,1,2,1,10,1,walking shoes,,FALSE,FALSE,,boots,8,25,FALSE,L,,
2047,iron shoes,desire one,1,1,2,50,2,hard shoes,,FALSE,FALSE,,boots,16,7,FALSE,I,,
2048,high boots,desire one,1,1,3,20,2,jackboots,,FALSE,FALSE,,boots,12,15,FALSE,L,,
2023,mummy wrapping,desire one,1,2,0,3,0,mummy wrapping,,FALSE,FALSE,,cloak,2,0,FALSE,C,Vis,visible
2025,orcish cloak,desire one,1,2,0,10,0,coarse mantelet,,FALSE,FALSE,,cloak,40,8,FALSE,C,,
2026,dwarvish cloak,desire one,1,2,0,10,0,hooded cloak,,FALSE,FALSE,,cloak,50,8,FALSE,C,,
2030,leather cloak,desire one,1,2,1,15,1,leather cloak,,FALSE,FALSE,,cloak,40,8,FALSE,L,,
2024,elven cloak,desire one,1,2,3,10,1,faded pall,,TRUE,FALSE,,cloak,60,8,FALSE,C,Stealth,stealth
2032,cloak of invisibility,desire one,1,1,1,10,1,opera cloak,,TRUE,TRUE,cloak,cloak,60,10,FALSE,C,Invis,invisible
2034,cloak of displacement,desire one,1,1,4,10,1,piece of cloth,,TRUE,TRUE,cloak,cloak,50,10,FALSE,C,Displ,displacement
2028,robe,desire one,2,1,4,15,2,robe,,FALSE,FALSE,,cloak,50,3,FALSE,C,Spell,
2029,alchemy smock,desire one,1,1,4,10,1,apron,,FALSE,FALSE,,cloak,50,9,FALSE,C,Poi+Acid,"poison_resistance,acid_resistance"
2027,oilskin cloak,desire one,2,1,5,10,1,slippery cloak,,FALSE,FALSE,,cloak,50,10,FALSE,C,Water,slippery
2031,cloak of protection,desire one,3,0,6,10,3,tattered cape,,TRUE,TRUE,cloak,cloak,50,9,FALSE,C,Prot,protection
2033,cloak of magic resistance,desire one,1,0,9,10,1,ornamental cope,,TRUE,TRUE,cloak,cloak,60,2,FALSE,C,Magic,magic_resistance
2043,gauntlets of fumbling,none,1,3,-10,10,1,padded gloves,,TRUE,TRUE,gloves,gloves,50,8,TRUE,L,Fumble,fumble
2042,leather gloves,desire one,1,2,1,10,1,old gloves,yugake,FALSE,TRUE,gloves,gloves,8,16,FALSE,L,,
2045,gauntlets of dexterity,desire one,1,1,3,10,1,fencing gloves,,TRUE,TRUE,gloves,gloves,50,8,FALSE,L,Dex,
2044,gauntlets of power,desire one,1,0,9,30,1,riding gloves,,TRUE,TRUE,gloves,gloves,50,8,FALSE,I,Str,
